id,path
0,n02112706_2155
1,n02095889_4725
2,n03017168_1021
3,n06359193_63184
4,n01914609_5018
5,n04485082_4720
6,n02259212_10007
7,n02892201_1649
8,n02398521_30451
9,n02281787_3314
10,n03930313_18749
11,n01914609_1397
12,n02795169_19938
13,n01665541_44044
14,n02391049_6359
15,n02108089_4323
16,n07754684_8050
17,n03977966_25613
18,n07697537_34124
19,n02056570_8411
20,n02259212_3305
21,n03733131_3923
22,n04532670_7251
23,n04592741_3295
24,n03976467_9176
25,n04371430_13126
26,n02108551_7851
27,n09288635_2814
28,n02013706_2647
29,n10148035_7385
30,n02085620_8761
31,n02412080_216
32,n01833805_3708
33,n03207743_3576
34,n04409515_21724
35,n04118776_46440
36,n01608432_1801
37,n03724870_11157
38,n03944341_7690
39,n02107312_6375
40,n03187595_9495
41,n02085620_8788
42,n03837869_6561
43,n04254777_10710
44,n02930766_27714
45,n02692877_13725
46,n03584829_34944
47,n03887697_6912
48,n03314780_8558
49,n02500267_2064
50,n01883070_8105
51,n04201297_13
52,n02794156_12231
53,n04347754_34325
54,n03447447_2631
55,n01784675_2224
56,n04435653_674
57,n02978881_9165
58,n02966193_77166
59,n01518878_19192
60,n02666196_18380
61,n07754684_25714
62,n02894605_29461
63,n02606052_5748
64,n07615774_17764
65,n03937543_6119
66,n04120489_517
67,n03584254_4877
68,n02281406_5517
69,n04350905_38104
70,n03018349_5674
71,n03920288_1698
72,n04204347_11091
73,n01440764_9939
74,n02841315_13143
75,n03633091_13978
76,n01632777_10077
77,n01768244_3976
78,n02814860_35331
79,n02108422_1016
80,n02877765_8761
81,n04509417_4801
82,n09288635_13114
83,n02281787_3834
84,n02321529_7863
85,n01622779_1025
86,n03944341_8038
87,n02277742_6025
88,n02108089_36531
89,n03467068_16543
90,n03903868_17481
91,n01622779_5348
92,n03657121_6615
93,n02112137_16044
94,n03895866_25281
95,n07248320_9714
96,n03888257_18052
97,n03908714_3227
98,n02799071_2005
99,n03793489_6598
100,n02236044_16748
101,n04149813_22261
102,n02018795_544
103,n03584254_1554
104,n04209133_7792
105,n02074367_8417
106,n03884397_542
107,n04485082_1124
108,n03785016_11487
109,n04550184_5921
110,n02786058_4911
111,n02099712_7142
112,n07880968_2003
113,n07760859_100
114,n02011460_9253
115,n03733805_11309
116,n03841143_18128
117,n02877765_16335
118,n03942813_7080
119,n04136333_15216
120,n03544143_19167
121,n02095314_1969
122,n02134084_7234
123,n04099969_15488
124,n01632777_14246
125,n03000134_1514
126,n04584207_19076
127,n03018349_5568
128,n02794156_7979
129,n04536866_2616
130,n04005630_174
131,n01692333_6328
132,n04523525_7180
133,n04584207_4877
134,n01632777_23275
135,n04251144_5949
136,n03814906_27050
137,n02100735_4811
138,n01943899_7898
139,n02165456_20173
140,n03759954_18007
141,n01498041_4685
142,n02090622_3156
143,n03425413_11085
144,n02071294_26301
145,n04152593_22742
146,n02033041_3724
147,n04613696_12216
148,n04099969_2430
149,n01924916_6618
150,n03532672_35590
151,n04606251_2920
152,n01768244_6634
153,n03673027_18236
154,n02071294_2330
155,n03450230_6989
156,n02108422_11432
157,n01630670_1091
158,n09256479_2914
159,n07754684_793
160,n07718472_11677
161,n03884397_7432
162,n03042490_1940
163,n03032252_22976
164,n07697537_28850
165,n04067472_16372
